-1.688388075803022026e-01,-1.800758967749633011e-01,1.123708919466109846e-02
7.196978018850246350e-01,7.021716282300296541e-01,1.752617365499498092e-02
5.546644811592806867e-01,5.507023989517256801e-01,3.962082207555006619e-03
-2.635443800147505011e-01,-2.892837852102559393e-01,2.573940519550543815e-02
4.293675597824305190e-01,4.799097543291901968e-01,5.054219454675967782e-02
-3.873229322357363974e-02,1.423423956231641141e-02,5.296653278589005115e-02
-3.854820083028407396e-01,-4.528219507155865631e-01,6.733994241274582349e-02
-2.874910209088508140e-01,-3.209181683988538980e-01,3.342714749000308405e-02
-5.687174182700944769e-01,-6.013153148025631722e-01,3.259789653246869534e-02
2.300540212258026240e-01,2.570084435300437620e-01,2.695442230424113794e-02
-2.167148329736034995e-01,-2.462613761735784057e-01,2.954654319997490619e-02
6.398063401957254648e-01,6.499922349799528432e-01,1.018589478422737837e-02
-3.906354999682059258e-03,1.431151718674976772e-02,1.821787218643182785e-02
-2.357376345370332249e-01,-2.720813489747705427e-01,3.634371443773731780e-02
-3.591355655810929415e-01,-3.633752805733617697e-01,4.239714992268828198e-03
-2.783496238533031963e-01,-3.237661673782790683e-01,4.541654352497587199e-02
-1.041792871684830701e-01,-1.417513402767728581e-01,3.757205310828978795e-02
-3.653817929675921006e-01,-3.768780151594029459e-01,1.149622219181084537e-02
1.880812496396851857e-02,4.770262909409957175e-02,2.889450413013105318e-02
1.996497834877878352e-01,1.231616777869391083e-01,7.648810570084872695e-02
3.536876788042657149e-01,3.840835521011597975e-01,3.039587329689408257e-02
1.605280602491833686e-01,1.786410521806527096e-01,1.811299193146934106e-02
