t,RCoutput
5.700000000000000000e+02,1.034426137348955166e+00
5.710000000000000000e+02,-5.787335935094644057e-01
5.720000000000000000e+02,6.671546767804361622e-01
5.730000000000000000e+02,5.604013572063815118e-02
5.740000000000000000e+02,1.362038144604245105e+00
5.750000000000000000e+02,-1.314395622398121688e+00
5.760000000000000000e+02,-1.098645113022424624e+00
5.770000000000000000e+02,-8.384550393645366917e-01
5.780000000000000000e+02,-4.771944723842267422e-01
5.790000000000000000e+02,7.904191969002152263e-01
5.800000000000000000e+02,1.437411503316017303e-01
5.810000000000000000e+02,8.326379179481522286e-01
5.820000000000000000e+02,-1.018366182631202932e+00
5.830000000000000000e+02,4.252450047436067138e-01
5.840000000000000000e+02,7.566763671475751352e-02
5.850000000000000000e+02,5.983206405116603399e-01
5.860000000000000000e+02,-3.976507190413234305e-01
5.870000000000000000e+02,8.126671505315532507e-01
5.880000000000000000e+02,-6.130664685063962338e-01
5.890000000000000000e+02,6.182129210562310462e-01
5.900000000000000000e+02,-3.035681439334423359e-01
5.910000000000000000e+02,9.257108224325771850e-01
5.920000000000000000e+02,-5.077259790069708068e-01
5.930000000000000000e+02,9.775695883010753207e-01
5.940000000000000000e+02,-4.811017675781403824e-01
5.950000000000000000e+02,8.684569865381828180e-01
5.960000000000000000e+02,-3.998165842040077855e-01
5.970000000000000000e+02,1.156620209032751312e+00
5.980000000000000000e+02,-8.461179615233680451e-01
5.990000000000000000e+02,2.212464569113254953e-01
6.000000000000000000e+02,6.532948296340108651e-01
6.010000000000000000e+02,4.973611772432180445e-01
6.020000000000000000e+02,8.566040807100341326e-01
6.030000000000000000e+02,5.965141810838048286e-02
6.040000000000000000e+02,1.202484794850013472e+00
6.050000000000000000e+02,-1.033927911532410704e+00
6.060000000000000000e+02,-8.506944703774443894e-02
6.070000000000000000e+02,7.356994764650259810e-01
6.080000000000000000e+02,1.940268050977715930e-01
6.090000000000000000e+02,1.124009525328469650e+00
6.100000000000000000e+02,-7.798537860862917448e-01
6.110000000000000000e+02,5.360187453155571546e-01
6.120000000000000000e+02,4.387184190112902726e-01
6.130000000000000000e+02,7.619212203453953336e-01
6.140000000000000000e+02,1.914055691362266387e-01
6.150000000000000000e+02,1.237548219738011213e+00
6.160000000000000000e+02,-9.723756191080994427e-01
6.170000000000000000e+02,-2.889754170506897424e-02
6.180000000000000000e+02,7.626450190269267182e-01
6.190000000000000000e+02,1.925939720803666599e-01
6.200000000000000000e+02,1.141639514581428649e+00
6.210000000000000000e+02,-8.256075711179313714e-01
6.220000000000000000e+02,4.288111845988726856e-01
6.230000000000000000e+02,5.648870538407266828e-01
6.240000000000000000e+02,5.734434521409976782e-01
6.250000000000000000e+02,6.256729947894976718e-01
6.260000000000000000e+02,6.584896571266467546e-01
6.270000000000000000e+02,6.667964916566795353e-01
6.280000000000000000e+02,6.366713461250448347e-01
6.290000000000000000e+02,6.309081179658733163e-01
6.300000000000000000e+02,5.567267192742679782e-01
6.310000000000000000e+02,6.747902812792201388e-01
6.320000000000000000e+02,5.130151152451176699e-01
6.330000000000000000e+02,8.564875859765290755e-01
6.340000000000000000e+02,1.327501398374764108e-01
6.350000000000000000e+02,1.215481997654679347e+00
6.360000000000000000e+02,-1.062898097208802461e+00
6.370000000000000000e+02,-2.248693720384178363e-01
6.380000000000000000e+02,5.791438435392555206e-01
6.390000000000000000e+02,4.410243091118857262e-01
6.400000000000000000e+02,8.963881230204053807e-01
6.410000000000000000e+02,4.822375483578067445e-02
6.420000000000000000e+02,1.277001736523967423e+00
6.430000000000000000e+02,-1.238975874666818022e+00
6.440000000000000000e+02,-7.736278531172331441e-01
6.450000000000000000e+02,-2.181652803099933813e-01
6.460000000000000000e+02,7.004588357967165280e-01
6.470000000000000000e+02,2.670889619657517144e-01
6.480000000000000000e+02,1.152709342691394134e+00
6.490000000000000000e+02,-6.580405239889151048e-01
6.500000000000000000e+02,7.384921173942924355e-01
6.510000000000000000e+02,5.983403565079292719e-02
6.520000000000000000e+02,1.191285801854177429e+00
6.530000000000000000e+02,-9.821222235920052945e-01
6.540000000000000000e+02,-3.033751035733889267e-02
6.550000000000000000e+02,7.268136793705179954e-01
6.560000000000000000e+02,2.877495604035273935e-01
6.570000000000000000e+02,1.099111787392471840e+00
6.580000000000000000e+02,-6.293960471865949202e-01
6.590000000000000000e+02,7.346246769306219448e-01
6.600000000000000000e+02,1.052790902709976884e-02
6.610000000000000000e+02,1.243250962591500475e+00
6.620000000000000000e+02,-1.037974844135941099e+00
6.630000000000000000e+02,-1.493764650417830353e-01
6.640000000000000000e+02,6.890095220755547700e-01
6.650000000000000000e+02,3.322483930290738297e-01
6.660000000000000000e+02,1.038046486917133748e+00
6.670000000000000000e+02,-4.471445413325181306e-01
6.680000000000000000e+02,9.616973185046333583e-01
6.690000000000000000e+02,-5.251899129412038736e-01
6.700000000000000000e+02,9.692452192665665933e-01
6.710000000000000000e+02,-3.982726355010655084e-01
6.720000000000000000e+02,9.834842898435081082e-01
6.730000000000000000e+02,-5.834173615819224779e-01
6.740000000000000000e+02,8.918480041928571467e-01
6.750000000000000000e+02,-2.789903975258114510e-01
6.760000000000000000e+02,1.079805509091563032e+00
6.770000000000000000e+02,-8.941735313407099817e-01
6.780000000000000000e+02,2.836051448948921916e-01
6.790000000000000000e+02,6.110713818672617315e-01
6.800000000000000000e+02,5.074729613643826909e-01
6.810000000000000000e+02,8.173490247406309805e-01
6.820000000000000000e+02,2.149477480503687588e-01
6.830000000000000000e+02,1.233256968640796813e+00
6.840000000000000000e+02,-1.032141970177802293e+00
6.850000000000000000e+02,-1.647111765592548238e-01
6.860000000000000000e+02,6.903070924097693961e-01
6.870000000000000000e+02,2.515862638581025656e-01
6.880000000000000000e+02,1.082829028813064198e+00
6.890000000000000000e+02,-5.932761097117880134e-01
6.900000000000000000e+02,8.421670001527292726e-01
6.910000000000000000e+02,-1.913012661387494262e-01
6.920000000000000000e+02,1.149942221884273863e+00
6.930000000000000000e+02,-9.417370109594949135e-01
6.940000000000000000e+02,1.056577225412471677e-01
6.950000000000000000e+02,7.240755189434753269e-01
6.960000000000000000e+02,3.304811318031035672e-01
6.970000000000000000e+02,1.076138919860310850e+00
6.980000000000000000e+02,-5.387395704540520747e-01
6.990000000000000000e+02,9.011631784312097437e-01
7.000000000000000000e+02,-3.192455213569926897e-01
7.010000000000000000e+02,1.177631375153941562e+00
7.020000000000000000e+02,-9.553722086602451924e-01
7.030000000000000000e+02,1.423062675934083643e-02
7.040000000000000000e+02,7.210733801214046501e-01
7.050000000000000000e+02,3.007590609968578965e-01
7.060000000000000000e+02,1.107239647042150388e+00
7.070000000000000000e+02,-6.117198662658607233e-01
7.080000000000000000e+02,7.625635431308541712e-01
7.090000000000000000e+02,-9.183723693226397700e-03
7.100000000000000000e+02,1.269250197165812111e+00
7.110000000000000000e+02,-1.117773396911402983e+00
7.120000000000000000e+02,-3.978217559311634233e-01
7.130000000000000000e+02,4.700378061492651582e-01
7.140000000000000000e+02,5.812746356977718243e-01
7.150000000000000000e+02,6.517290476913673025e-01
7.160000000000000000e+02,5.258371181266641159e-01
7.170000000000000000e+02,7.623116331388750666e-01
7.180000000000000000e+02,2.601344813744903561e-01
7.190000000000000000e+02,1.117356165990804229e+00
7.200000000000000000e+02,-6.246029660819392149e-01
7.210000000000000000e+02,8.276645966227835771e-01
7.220000000000000000e+02,-1.249631800485322408e-01
7.230000000000000000e+02,1.252405907888722858e+00
7.240000000000000000e+02,-1.239520505305853337e+00
7.250000000000000000e+02,-7.121675324791425510e-01
7.260000000000000000e+02,2.156945153718226038e-03
7.270000000000000000e+02,7.502115723238276246e-01
7.280000000000000000e+02,2.071030524271737505e-01
7.290000000000000000e+02,1.223432043786540468e+00
7.300000000000000000e+02,-8.815459609156670595e-01
7.310000000000000000e+02,1.374858921058041972e-01
7.320000000000000000e+02,7.812958733658570409e-01
7.330000000000000000e+02,2.911146913887359133e-01
7.340000000000000000e+02,1.248642953548384060e+00
7.350000000000000000e+02,-8.951149453064859429e-01
7.360000000000000000e+02,1.468297056726868277e-01
7.370000000000000000e+02,8.477075507108819963e-01
7.380000000000000000e+02,3.944746768141427218e-02
7.390000000000000000e+02,1.248350618624280095e+00
7.400000000000000000e+02,-1.135629941007136878e+00
7.410000000000000000e+02,-3.738506292843002399e-01
7.420000000000000000e+02,5.088329541141289880e-01
7.430000000000000000e+02,5.218143223841140710e-01
7.440000000000000000e+02,7.647425222601687000e-01
7.450000000000000000e+02,3.884486132679567660e-01
7.460000000000000000e+02,1.079722496873223747e+00
7.470000000000000000e+02,-4.569940445158362508e-01
7.480000000000000000e+02,9.808108507668755749e-01
7.490000000000000000e+02,-5.812715597907138765e-01
7.500000000000000000e+02,9.391040073319087966e-01
7.510000000000000000e+02,-3.407670768432735642e-01
7.520000000000000000e+02,1.037538689184350105e+00
7.530000000000000000e+02,-7.642273040272629103e-01
7.540000000000000000e+02,5.725267848509503210e-01
7.550000000000000000e+02,3.381942768057830673e-01
7.560000000000000000e+02,9.670265583728525627e-01
7.570000000000000000e+02,-2.381949616878307197e-01
7.580000000000000000e+02,1.212020502937591004e+00
7.590000000000000000e+02,-1.147310326963386196e+00
7.600000000000000000e+02,-5.134887340304707948e-01
7.610000000000000000e+02,2.517572477192566716e-01
7.620000000000000000e+02,7.260464155382448936e-01
7.630000000000000000e+02,3.047655056032407828e-01
7.640000000000000000e+02,1.070327654013269125e+00
7.650000000000000000e+02,-5.321433890255096166e-01
7.660000000000000000e+02,8.824678143901767413e-01
7.670000000000000000e+02,-2.999430762510773008e-01
7.680000000000000000e+02,1.204222815351140952e+00
7.690000000000000000e+02,-1.016022220149406241e+00
7.700000000000000000e+02,-1.643604076592311003e-01
7.710000000000000000e+02,6.647378822069676119e-01
7.720000000000000000e+02,3.672898393483308155e-01
7.730000000000000000e+02,1.030505151007380604e+00
7.740000000000000000e+02,-3.596867489769937087e-01
7.750000000000000000e+02,1.075146582425396957e+00
7.760000000000000000e+02,-7.882257846413862623e-01
7.770000000000000000e+02,4.768085270025572697e-01
7.780000000000000000e+02,4.780082997268499945e-01
7.790000000000000000e+02,7.656979660950971045e-01
7.800000000000000000e+02,2.598535356251199246e-01
7.810000000000000000e+02,1.156317287242803360e+00
7.820000000000000000e+02,-7.973035070421463644e-01
7.830000000000000000e+02,4.072769774357691830e-01
7.840000000000000000e+02,4.940815417410950872e-01
7.850000000000000000e+02,8.290423835073954528e-01
7.860000000000000000e+02,2.630329459308455853e-01
7.870000000000000000e+02,1.144425463455061909e+00
7.880000000000000000e+02,-7.924608005984756787e-01
7.890000000000000000e+02,4.524685909697474528e-01
7.900000000000000000e+02,4.911422592212275617e-01
7.910000000000000000e+02,7.877722380299698735e-01
7.920000000000000000e+02,3.110453082024458027e-01
7.930000000000000000e+02,1.141066781457179324e+00
7.940000000000000000e+02,-7.186014953082437984e-01
7.950000000000000000e+02,5.840689740332187796e-01
7.960000000000000000e+02,3.044674542968968112e-01
7.970000000000000000e+02,1.069080630057994696e+00
7.980000000000000000e+02,-4.309193324061491026e-01
7.990000000000000000e+02,9.972281359778243370e-01
8.000000000000000000e+02,-5.792329562194824533e-01
8.010000000000000000e+02,8.827199261532374663e-01
8.020000000000000000e+02,-2.396199937477834219e-01
8.030000000000000000e+02,1.146413317205752236e+00
8.040000000000000000e+02,-9.437456817931431097e-01
8.050000000000000000e+02,9.467969123780939356e-02
8.060000000000000000e+02,7.143960004762557325e-01
8.070000000000000000e+02,2.955989454699435859e-01
8.080000000000000000e+02,1.083952406033205307e+00
8.090000000000000000e+02,-5.640164299078351817e-01
8.100000000000000000e+02,8.995347597732994416e-01
8.110000000000000000e+02,-2.381845508956237367e-01
8.120000000000000000e+02,1.185970702778117669e+00
8.130000000000000000e+02,-1.056381767928642912e+00
8.140000000000000000e+02,-1.799097685352126774e-01
8.150000000000000000e+02,6.441127399403976383e-01
8.160000000000000000e+02,3.642829390726605165e-01
8.170000000000000000e+02,1.006955590837128156e+00
8.180000000000000000e+02,-3.113100170199567529e-01
8.190000000000000000e+02,1.131579488552258539e+00
8.200000000000000000e+02,-9.479936414389054100e-01
8.210000000000000000e+02,9.146355554317153747e-02
8.220000000000000000e+02,7.094504135783581411e-01
8.230000000000000000e+02,3.534389904673762572e-01
8.240000000000000000e+02,1.082065410291377816e+00
8.250000000000000000e+02,-4.673649137242397167e-01
8.260000000000000000e+02,9.464046304828990230e-01
8.270000000000000000e+02,-4.648927513648226650e-01
8.280000000000000000e+02,1.037296975365283203e+00
8.290000000000000000e+02,-5.748664483781045220e-01
8.300000000000000000e+02,7.599618984417260137e-01
8.310000000000000000e+02,-4.064061905164395583e-02
8.320000000000000000e+02,1.288566680200023740e+00
8.330000000000000000e+02,-1.178366899542481416e+00
8.340000000000000000e+02,-6.000493032330211918e-01
8.350000000000000000e+02,1.771354291604545494e-01
8.360000000000000000e+02,7.294806095168198112e-01
8.370000000000000000e+02,2.562098468567106657e-01
8.380000000000000000e+02,1.106373207905702039e+00
8.390000000000000000e+02,-6.312715841335592160e-01
8.400000000000000000e+02,6.925626748577879965e-01
8.410000000000000000e+02,1.122813606256614083e-01
8.420000000000000000e+02,1.188130805329601358e+00
8.430000000000000000e+02,-8.790682744713338437e-01
8.440000000000000000e+02,2.868171862801194294e-01
8.450000000000000000e+02,7.034865643730752183e-01
8.460000000000000000e+02,4.069098755148017332e-01
8.470000000000000000e+02,9.502236920080449067e-01
8.480000000000000000e+02,-1.987797006793976529e-01
8.490000000000000000e+02,1.256029295810794366e+00
8.500000000000000000e+02,-1.215897723856214085e+00
8.510000000000000000e+02,-7.568326257429713877e-01
8.520000000000000000e+02,-1.746389434244637329e-01
8.530000000000000000e+02,7.084535688980988510e-01
8.540000000000000000e+02,2.476422737910812799e-01
8.550000000000000000e+02,1.136402098123861393e+00
8.560000000000000000e+02,-6.918457368415036335e-01
8.570000000000000000e+02,6.139695950553143433e-01
8.580000000000000000e+02,2.381880842486747696e-01
8.590000000000000000e+02,1.114019164112101112e+00
8.600000000000000000e+02,-6.082035306613104986e-01
8.610000000000000000e+02,7.305507554717820540e-01
8.620000000000000000e+02,4.001164235839693717e-02
8.630000000000000000e+02,1.260271440028561507e+00
8.640000000000000000e+02,-1.105539982226117157e+00
8.650000000000000000e+02,-4.009600625956473152e-01
8.660000000000000000e+02,3.614098821725328925e-01
8.670000000000000000e+02,6.816611611644058932e-01
8.680000000000000000e+02,4.460170898484561164e-01
8.690000000000000000e+02,9.181177224735979081e-01
8.700000000000000000e+02,-5.975159895074355632e-02
8.710000000000000000e+02,1.262985028511325325e+00
8.720000000000000000e+02,-1.257704491562560811e+00
8.730000000000000000e+02,-8.076755920999936222e-01
8.740000000000000000e+02,-3.168850816385440083e-01
8.750000000000000000e+02,6.429747703296442296e-01
8.760000000000000000e+02,3.648610323426675350e-01
8.770000000000000000e+02,1.050957486103254013e+00
8.780000000000000000e+02,-3.449475342793455468e-01
8.790000000000000000e+02,1.129871466614881470e+00
8.800000000000000000e+02,-8.930157940232943403e-01
8.810000000000000000e+02,2.116197059953499604e-01
8.820000000000000000e+02,6.586953050679316135e-01
8.830000000000000000e+02,4.809149768123295310e-01
8.840000000000000000e+02,8.846946063341523114e-01
8.850000000000000000e+02,4.190074241906716068e-02
8.860000000000000000e+02,1.258592646110225033e+00
8.870000000000000000e+02,-1.233022840838562395e+00
8.880000000000000000e+02,-6.958076240178456828e-01
8.890000000000000000e+02,-1.038649568831706560e-01
8.900000000000000000e+02,8.640604649838277140e-01
8.910000000000000000e+02,8.105626573815261082e-02
8.920000000000000000e+02,1.270470780836886249e+00
8.930000000000000000e+02,-1.221992854458400668e+00
8.940000000000000000e+02,-6.233910315940232039e-01
8.950000000000000000e+02,1.027839055582955297e-01
8.960000000000000000e+02,7.198870595796069694e-01
8.970000000000000000e+02,1.920190454365098276e-01
8.980000000000000000e+02,1.063618250878941573e+00
8.990000000000000000e+02,-6.165750786853498866e-01
9.000000000000000000e+02,6.819828311130393672e-01
9.010000000000000000e+02,-3.106089734923478396e-02
9.020000000000000000e+02,1.132948150724531367e+00
9.030000000000000000e+02,-8.116519553306971169e-01
9.040000000000000000e+02,5.262662313527943780e-01
9.050000000000000000e+02,5.055935181769011244e-01
9.060000000000000000e+02,7.764217847307151033e-01
9.070000000000000000e+02,1.954546671353298848e-01
9.080000000000000000e+02,1.136079348278456358e+00
9.090000000000000000e+02,-7.643344685500688129e-01
9.100000000000000000e+02,5.747588501984211007e-01
9.110000000000000000e+02,3.769983144412081266e-01
9.120000000000000000e+02,9.200487420044405340e-01
9.130000000000000000e+02,-1.677761587462178738e-01
9.140000000000000000e+02,1.246958634544371058e+00
9.150000000000000000e+02,-1.219478204692249879e+00
9.160000000000000000e+02,-7.041598603954444258e-01
9.170000000000000000e+02,-7.852768235333762448e-02
9.180000000000000000e+02,8.090895208533943617e-01
9.190000000000000000e+02,1.722393101095724965e-01
9.200000000000000000e+02,1.236610385987816585e+00
9.210000000000000000e+02,-1.036002919846180870e+00
9.220000000000000000e+02,-1.479616801948999694e-01
9.230000000000000000e+02,6.894863432628364208e-01
9.240000000000000000e+02,3.466916505976298524e-01
9.250000000000000000e+02,1.115620986321642860e+00
9.260000000000000000e+02,-4.985622939458207448e-01
9.270000000000000000e+02,9.464862179602375747e-01
9.280000000000000000e+02,-4.008041693126873639e-01
9.290000000000000000e+02,1.114843064341723533e+00
9.300000000000000000e+02,-7.439132682085181081e-01
9.310000000000000000e+02,4.533211476112999350e-01
9.320000000000000000e+02,4.671236488590557734e-01
9.330000000000000000e+02,8.635287237240616420e-01
9.340000000000000000e+02,1.628685183795006708e-01
9.350000000000000000e+02,1.292665857186013234e+00
9.360000000000000000e+02,-1.213277989234250676e+00
9.370000000000000000e+02,-7.148866607713273424e-01
9.380000000000000000e+02,-1.279290620703452674e-01
9.390000000000000000e+02,8.253250329377026517e-01
9.400000000000000000e+02,1.550106858432318546e-01
9.410000000000000000e+02,1.256831883756126977e+00
9.420000000000000000e+02,-1.073969225792996696e+00
9.430000000000000000e+02,-2.380416165608600920e-01
9.440000000000000000e+02,6.321263072800622496e-01
9.450000000000000000e+02,3.606374475613494113e-01
9.460000000000000000e+02,9.842834597765866000e-01
9.470000000000000000e+02,-2.607039158780395383e-01
9.480000000000000000e+02,1.221489613306462552e+00
9.490000000000000000e+02,-1.102496524156591828e+00
9.500000000000000000e+02,-3.807150475605496354e-01
9.510000000000000000e+02,4.559695075264711406e-01
9.520000000000000000e+02,5.771870033045161108e-01
9.530000000000000000e+02,5.995677357814495068e-01
9.540000000000000000e+02,5.967678269261256219e-01
9.550000000000000000e+02,6.187733516925089106e-01
9.560000000000000000e+02,6.302449142754973366e-01
9.570000000000000000e+02,6.221238360673284618e-01
9.580000000000000000e+02,6.614132539096200247e-01
9.590000000000000000e+02,5.620672777005237819e-01
9.600000000000000000e+02,7.617163757043421413e-01
9.610000000000000000e+02,3.920885772315800821e-01
9.620000000000000000e+02,1.027478904661988324e+00
9.630000000000000000e+02,-3.608705522978832292e-01
9.640000000000000000e+02,1.071809498070118494e+00
9.650000000000000000e+02,-7.647809973272110540e-01
9.660000000000000000e+02,5.648529789344198804e-01
9.670000000000000000e+02,4.657797091535633704e-01
9.680000000000000000e+02,7.884784517968235207e-01
9.690000000000000000e+02,8.587041186691557471e-02
9.700000000000000000e+02,1.169292062535934207e+00
9.710000000000000000e+02,-1.002646136742729510e+00
9.720000000000000000e+02,-1.517968395036284335e-02
9.730000000000000000e+02,6.887357549957000558e-01
9.740000000000000000e+02,3.505176007982349073e-01
9.750000000000000000e+02,1.092187533512458231e+00
9.760000000000000000e+02,-4.507174283177679541e-01
9.770000000000000000e+02,1.048000468966771237e+00
9.780000000000000000e+02,-6.482908381966390188e-01
9.790000000000000000e+02,7.052962201991981317e-01
9.800000000000000000e+02,8.851011184995805081e-02
9.810000000000000000e+02,1.229392253038477989e+00
9.820000000000000000e+02,-1.011121331309441373e+00
9.830000000000000000e+02,-1.259410340619968594e-01
9.840000000000000000e+02,6.869959421337901162e-01
9.850000000000000000e+02,3.237845158988723604e-01
9.860000000000000000e+02,1.032417618354241284e+00
9.870000000000000000e+02,-4.095066996157776806e-01
9.880000000000000000e+02,1.039713804809302644e+00
9.890000000000000000e+02,-6.774206094197778860e-01
9.900000000000000000e+02,6.857015665839156782e-01
9.910000000000000000e+02,1.329678130330629315e-01
9.920000000000000000e+02,1.132707220092366907e+00
9.930000000000000000e+02,-8.005299516549797545e-01
9.940000000000000000e+02,4.463291725938294263e-01
9.950000000000000000e+02,4.911616337770614571e-01
9.960000000000000000e+02,7.700781456884042697e-01
9.970000000000000000e+02,2.851734530497678222e-01
9.980000000000000000e+02,1.122162741499921346e+00
9.990000000000000000e+02,-6.534355185628912821e-01
1.000000000000000000e+03,7.235724399080503133e-01
1.001000000000000000e+03,8.803908028967710742e-02
1.002000000000000000e+03,1.175457891533092436e+00
1.003000000000000000e+03,-9.391446975729778046e-01
1.004000000000000000e+03,1.287900274384679022e-01
1.005000000000000000e+03,6.865599821209218412e-01
1.006000000000000000e+03,3.853662007476392759e-01
1.007000000000000000e+03,1.000231024463821505e+00
1.008000000000000000e+03,-2.518031507806455238e-01
1.009000000000000000e+03,1.207592256035615819e+00
1.010000000000000000e+03,-1.085576387150194222e+00
1.011000000000000000e+03,-3.272980228846140704e-01
1.012000000000000000e+03,4.989865991845103821e-01
1.013000000000000000e+03,5.723898836957639347e-01
1.014000000000000000e+03,7.130135211183663557e-01
1.015000000000000000e+03,4.857686058237224991e-01
1.016000000000000000e+03,8.740240660592020205e-01
1.017000000000000000e+03,6.685796397754373288e-02
1.018000000000000000e+03,1.306535618605831672e+00
1.019000000000000000e+03,-1.281647555804942051e+00
1.020000000000000000e+03,-9.727883978555027511e-01
1.021000000000000000e+03,-6.866545161279891119e-01
1.022000000000000000e+03,1.288912535684971772e-03
1.023000000000000000e+03,8.026744026542660393e-01
1.024000000000000000e+03,5.543512377117476575e-02
1.025000000000000000e+03,1.202010732145812888e+00
1.026000000000000000e+03,-1.108021799790859685e+00
1.027000000000000000e+03,-2.957960665471226491e-02
1.028000000000000000e+03,7.090426657786732534e-01
1.029000000000000000e+03,5.147766414648184963e-01
1.030000000000000000e+03,1.048744873522588605e+00
1.031000000000000000e+03,-2.277518170336665371e-01
1.032000000000000000e+03,1.021698170586676113e+00
1.033000000000000000e+03,-8.487207072893694360e-01
1.034000000000000000e+03,5.202670632382133675e-01
1.035000000000000000e+03,4.639256575893075940e-01
1.036000000000000000e+03,7.601289133574717916e-01
1.037000000000000000e+03,1.868403560411033837e-01
1.038000000000000000e+03,1.131811747096906906e+00
1.039000000000000000e+03,-7.721514140851475361e-01
1.040000000000000000e+03,5.555660223840988010e-01
1.041000000000000000e+03,3.989763920990450075e-01
1.042000000000000000e+03,9.526280228079810897e-01
1.043000000000000000e+03,-1.605075004489906476e-01
1.044000000000000000e+03,1.214196419928557091e+00
1.045000000000000000e+03,-1.148157098117547292e+00
1.046000000000000000e+03,-4.598649577680298250e-01
1.047000000000000000e+03,3.210553005373317781e-01
1.048000000000000000e+03,7.635080910287852518e-01
1.049000000000000000e+03,3.784385726211878520e-01
1.050000000000000000e+03,1.056903200958586364e+00
1.051000000000000000e+03,-4.476427391531152544e-01
1.052000000000000000e+03,9.841541030538198953e-01
1.053000000000000000e+03,-5.583975823324234256e-01
1.054000000000000000e+03,9.452600779007145348e-01
1.055000000000000000e+03,-3.333340737046821545e-01
1.056000000000000000e+03,1.082403419563127578e+00
1.057000000000000000e+03,-8.205008721782776071e-01
1.058000000000000000e+03,4.203208077039519708e-01
1.059000000000000000e+03,5.065718808654420258e-01
1.060000000000000000e+03,7.420638831258505874e-01
1.061000000000000000e+03,3.822308094672273171e-01
1.062000000000000000e+03,1.039064487133103398e+00
1.063000000000000000e+03,-3.795869935416620322e-01
1.064000000000000000e+03,1.128712785426056797e+00
1.065000000000000000e+03,-9.193922160020249201e-01
1.066000000000000000e+03,1.520886878061595837e-01
1.067000000000000000e+03,7.023336393767407593e-01
1.068000000000000000e+03,3.159424317881116551e-01
1.069000000000000000e+03,1.054755747001177468e+00
1.070000000000000000e+03,-4.960448688904044445e-01
1.071000000000000000e+03,1.003187275129159062e+00
1.072000000000000000e+03,-4.939903713736701896e-01
1.073000000000000000e+03,9.061284366573971738e-01
1.074000000000000000e+03,-3.276569263424993217e-01
1.075000000000000000e+03,1.185382909225862313e+00
1.076000000000000000e+03,-9.787763361031229792e-01
1.077000000000000000e+03,-7.062691428678746774e-02
1.078000000000000000e+03,7.163859063978588182e-01
1.079000000000000000e+03,2.946785514581335974e-01
1.080000000000000000e+03,1.108773968197853677e+00
1.081000000000000000e+03,-6.164227951602434530e-01
1.082000000000000000e+03,7.649801001222122920e-01
1.083000000000000000e+03,1.978697213761315687e-02
1.084000000000000000e+03,1.239620114098093140e+00
1.085000000000000000e+03,-1.070695996727764721e+00
1.086000000000000000e+03,-2.561491621762161941e-01
1.087000000000000000e+03,6.069966397934072333e-01
1.088000000000000000e+03,3.928667150323765789e-01
1.089000000000000000e+03,9.045594158647833893e-01
1.090000000000000000e+03,-1.326218087955028935e-01
1.091000000000000000e+03,1.208261463862958962e+00
1.092000000000000000e+03,-1.149422551290589123e+00
1.093000000000000000e+03,-4.491660966639798858e-01
1.094000000000000000e+03,3.134539090842105580e-01
1.095000000000000000e+03,7.687788232427177348e-01
1.096000000000000000e+03,3.496028364350531881e-01
1.097000000000000000e+03,1.110399626784780658e+00
1.098000000000000000e+03,-5.684761317766811040e-01
1.099000000000000000e+03,7.695458548770623963e-01
1.100000000000000000e+03,-8.236906321845305357e-02
1.101000000000000000e+03,1.358270556337314972e+00
1.102000000000000000e+03,-1.335449837053070077e+00
1.103000000000000000e+03,-1.151712945304847580e+00
1.104000000000000000e+03,-8.857303826567495264e-01
1.105000000000000000e+03,-5.379281823270343210e-01
1.106000000000000000e+03,7.658701837825105940e-01
1.107000000000000000e+03,2.026049877199973537e-01
1.108000000000000000e+03,7.683254954238911694e-01
1.109000000000000000e+03,-9.189685633920690044e-01
1.110000000000000000e+03,5.233650476931206441e-01
1.111000000000000000e+03,-3.084234577052979986e-02
1.112000000000000000e+03,6.760279667285629124e-01
1.113000000000000000e+03,-4.910133144845829634e-01
1.114000000000000000e+03,8.226338794993885983e-01
1.115000000000000000e+03,-5.410432828446918307e-01
1.116000000000000000e+03,6.604402905655266665e-01
1.117000000000000000e+03,-4.056437921092830301e-01
1.118000000000000000e+03,9.611754368262932502e-01
1.119000000000000000e+03,-4.924671032250595992e-01
1.120000000000000000e+03,8.729095963286166437e-01
1.121000000000000000e+03,-3.848119085124857008e-01
1.122000000000000000e+03,1.098597127034661725e+00
1.123000000000000000e+03,-8.202810229769310624e-01
1.124000000000000000e+03,3.352428361131458701e-01
1.125000000000000000e+03,5.604407877779786773e-01
1.126000000000000000e+03,6.458240949801390407e-01
1.127000000000000000e+03,5.626753395168480054e-01
1.128000000000000000e+03,7.182411531591910148e-01
1.129000000000000000e+03,3.980598524010190431e-01
1.130000000000000000e+03,9.795788341323579118e-01
1.131000000000000000e+03,-2.191413658334413483e-01
1.132000000000000000e+03,1.222967158929709086e+00
1.133000000000000000e+03,-1.142425879325535298e+00
1.134000000000000000e+03,-5.114077336117084371e-01
1.135000000000000000e+03,2.431644103294350323e-01
1.136000000000000000e+03,7.899765592726559760e-01
1.137000000000000000e+03,2.412561476700370022e-01
1.138000000000000000e+03,1.159734583326429203e+00
1.139000000000000000e+03,-8.003559259857215835e-01
1.140000000000000000e+03,3.671831693111435868e-01
1.141000000000000000e+03,5.796811856564088039e-01
1.142000000000000000e+03,6.533137299253191088e-01
1.143000000000000000e+03,5.820524870517602700e-01
1.144000000000000000e+03,6.977730764185201551e-01
