1.496757960118102193e-01,1.361868738014745395e-01,1.348892221033567984e-02
1.816902000675398032e-01,2.014964689420756239e-01,1.980626887453582063e-02
4.727353145011957136e-01,4.790945418412765333e-01,6.359227340080819690e-03
2.513894332174169133e-01,2.219038454240241098e-01,2.948558779339280345e-02
1.172917853406997557e-01,7.644462168812234115e-02,4.084716365257741455e-02
1.576850848634854529e-01,1.649003334422385336e-01,7.215248578753080677e-03
2.717768600186186712e-01,2.723985477530043720e-01,6.216877343857007965e-04
1.355343551180016870e-01,2.039846309665449553e-01,6.845027584854326830e-02
5.919608465245117246e-02,-3.125529903329930109e-03,6.232161455578109910e-02
2.384703903706550943e-01,2.204476176823293998e-01,1.802277268832569446e-02
-3.578709845952984248e-01,-3.560658882627326660e-01,1.805096332565758743e-03
-5.313971000467186956e-01,-5.322411675348491800e-01,8.440674881304843780e-04
-8.348354054054442364e-02,-9.467360921727688283e-02,1.119006867673245920e-02
-5.563663319389059447e-01,-5.508698962303335556e-01,5.496435708572389167e-03
3.064115323277909475e-01,2.874927193182251761e-01,1.891881300956577139e-02
4.090957511926757162e-01,4.264246331735578321e-01,1.732888198088211595e-02
-8.339968391937931935e-01,-8.218616740758022399e-01,1.213516511799095365e-02
6.981230599600146691e-01,6.929265693719851571e-01,5.196490588029512026e-03
-2.684503396495878658e-01,-3.002990893040441978e-01,3.184874965445633199e-02
4.643613904426938666e-01,4.467586693984042512e-01,1.760272104428961537e-02
4.885414261676205294e-01,4.703570002592983301e-01,1.818442590832219929e-02
6.492366205274462398e-01,6.432781550282289373e-01,5.958465499217302508e-03
5.205929625518995740e-01,5.435385893840366522e-01,2.294562683213707821e-02
