3.589558235550324161e-01,3.367666604527040919e-01,2.218916310232832423e-02
3.132302483648088942e-01,3.242748652988538538e-01,1.104461693404495959e-02
6.358772588105090495e-01,6.440409071289230347e-01,8.163648318413985194e-03
-4.858168085357478239e-01,-5.051722861960926680e-01,1.935547766034484418e-02
5.411175157912133660e-01,4.882633906275384850e-01,5.285412516367488100e-02
-5.137509553366824758e-03,5.081500112998158653e-03,1.021900966636498341e-02
1.496181217347825609e-01,1.288190669610102534e-01,2.079905477377230749e-02
4.322659611586474049e-01,4.760981965285860928e-01,4.383223536993868796e-02
-3.510384694697083474e-01,-3.553590986513153749e-01,4.320629181607027469e-03
5.608002906293173551e-01,5.955311132448357636e-01,3.473082261551840855e-02
1.368787259916765531e-01,1.180057798117812723e-01,1.887294617989528078e-02
4.417378462360752600e-01,4.172433650581527376e-01,2.449448117792252244e-02
3.253859585366360996e-01,3.076393059033366573e-01,1.774665263329944231e-02
1.190732979584304546e-01,9.392727069911260829e-02,2.514602725931784633e-02
5.179865203324357514e-01,4.927748732647380114e-01,2.521164706769774000e-02
-4.439904688976024083e-01,-4.395984783785957251e-01,4.391990519006683247e-03
-1.194313484486256294e-01,-1.546696402647869950e-01,3.523829181616136563e-02
3.687073322707113965e-01,3.830458196754765732e-01,1.433848740476517669e-02
1.679551663991914467e-01,1.675713552544743079e-01,3.838111447171388413e-04
-7.366655871337510764e-01,-7.202665575034231660e-01,1.639902963032791039e-02
9.375402883540921717e-02,1.244291707086300908e-01,3.067514187322087360e-02
-1.900772634482143508e-01,-2.163062029776238737e-01,2.622893952940952289e-02
